CLAVE_CASILLA,ID_ESTADO,estrato,PAN,PRI,PRD,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PVEM,PT,MC,MORENA_PANAL,PES,RSP,FPM,CNR,NULOS
060001B0100,6,3,38,40,8,10,3,16,19,29,55,63,5,29,0,2,53,0
060001C0100,6,3,33,35,7,21,4,25,22,31,69,58,2,26,4,3,39,0
060001C0200,6,3,27,38,6,14,2,22,12,32,53,66,4,29,3,4,34,0
060001C0300,6,3,29,51,5,18,5,16,13,27,58,60,4,19,2,3,38,0
060001C0400,6,3,32,34,5,23,2,19,18,23,65,58,3,24,2,1,38,0
060001C0500,6,3,33,49,11,20,1,13,16,31,58,67,1,31,1,2,31,0
060001C0600,6,3,24,32,11,19,8,19,20,28,63,57,8,30,4,5,43,1
060001C0700,6,3,32,40,7,15,3,23,19,25,66,57,2,26,1,3,40,0
060002B0100,6,1,20,23,7,12,3,14,7,16,42,35,4,15,4,3,28,0
060002C0100,6,1,25,30,3,14,4,12,11,22,33,32,3,13,1,2,18,0
060003B0100,6,4,23,35,4,24,3,18,10,22,40,30,3,12,3,3,30,1
060003C0100,6,4,31,25,5,15,2,11,9,21,40,49,3,15,2,2,26,1
060003C0200,6,4,27,35,8,13,1,15,11,15,40,41,5,24,0,1,27,0
060004B0100,6,3,30,44,5,18,4,23,12,21,57,52,3,28,1,6,27,0
060005B0100,6,1,14,33,3,17,0,17,7,12,59,41,0,19,1,3,24,0
060006B0100,6,3,32,35,7,18,5,21,16,18,39,46,1,33,3,2,22,0
060006C0100,6,3,33,35,11,21,6,16,16,17,61,45,3,16,2,5,34,0
060006C0200,6,3,38,41,7,19,3,25,20,23,47,48,5,26,2,5,30,0
060007B0100,6,1,37,48,9,11,6,18,8,20,65,72,9,31,3,2,31,0
060008B0100,6,3,23,30,6,11,3,16,8,20,57,39,4,14,1,2,22,0
060008C0100,6,3,22,27,4,9,2,17,13,17,51,37,2,9,1,2,27,0
060009B0100,6,3,20,31,4,11,3,16,9,16,47,32,3,16,0,1,28,0
060009C0100,6,3,13,29,10,7,6,14,11,20,25,30,2,18,0,2,31,0
060010B0100,6,3,30,35,8,13,3,13,16,22,36,52,1,21,0,5,19,0
060010C0100,6,3,32,25,7,24,0,9,10,28,36,39,2,12,1,3,32,0
060011B0100,6,3,34,29,7,22,2,20,12,12,44,40,6,20,5,3,29,0
060012B0100,6,1,19,26,7,13,0,21,9,19,35,46,1,15,0,0,23,0
