CLAVE_CASILLA,ID_ESTADO,estrato,PAN,PRI,PRD,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PT,MORENA,PT_MORENA,PVEM,MC,PES,RSP,FPM,CI1,CI2,CI3,CNR,NULOS
'160834E0200',16,1,15,7,9,20,15,16,7,10,7,20,14,13,8,1,9,0,32,15,0,2
'160850B0100',16,1,17,9,7,17,9,23,8,15,10,23,17,31,11,2,27,2,44,15,0,7
'160839C0100',16,1,25,7,6,16,17,20,10,11,8,27,28,19,9,0,11,0,36,10,0,3
'160560C0100',16,1,18,7,4,15,9,18,10,14,5,19,16,20,14,1,7,2,31,19,0,7
'160852B0100',16,1,21,10,9,15,16,13,7,18,9,17,26,16,11,0,13,2,40,18,2,1
'160571C0100',16,1,13,8,2,11,4,10,7,12,1,24,13,16,10,1,9,1,34,10,0,3
'160576B0100',16,1,18,8,5,14,12,9,5,7,2,14,8,18,7,1,8,3,22,8,0,6
'160557B0100',16,1,18,8,5,22,11,22,9,23,4,17,18,23,7,0,14,2,43,20,0,2
'160432C0100',16,1,16,8,8,13,14,18,6,12,4,22,12,19,5,0,19,4,32,14,0,1
'160570C0100',16,1,16,3,6,13,7,14,6,14,7,17,14,15,5,1,11,1,37,9,0,5
'160427E0100',16,1,10,2,2,6,4,8,3,7,3,13,7,15,4,1,7,0,20,4,1,3
'161312C0100',16,1,20,10,4,21,16,23,7,11,6,17,19,20,15,0,20,2,48,14,2,4
'160830B0100',16,1,21,7,8,24,16,20,5,21,8,21,23,25,8,0,19,0,41,26,0,5
'160812C0200',16,1,30,9,6,23,17,30,6,16,7,25,16,17,12,0,22,1,56,10,0,6
'160559C0100',16,1,25,8,4,15,15,17,9,15,5,15,14,16,7,0,25,0,41,16,1,2
'161309C0100',16,1,10,7,3,17,14,17,9,18,8,15,23,19,9,1,16,2,36,10,0,3
'161316B0100',16,1,23,11,4,21,16,20,2,16,5,18,23,29,11,1,19,4,40,10,1,6
'162696B0100',16,2,18,8,5,16,11,15,12,20,5,19,11,13,9,1,18,3,37,11,0,2
'160598B0100',16,2,21,5,4,14,18,20,7,13,9,26,22,11,7,0,11,2,39,14,0,4
'162684C0100',16,2,24,12,6,16,8,21,13,25,4,28,22,18,8,2,11,0,44,17,0,1
'160327C0100',16,2,13,3,3,17,11,18,8,22,3,21,16,16,3,3,8,4,26,13,0,4
'160596B0100',16,2,25,8,3,16,13,21,4,19,9,15,20,20,9,0,8,0,35,11,0,2
'160581C0100',16,2,13,7,4,12,9,20,6,18,8,22,17,21,11,1,16,2,36,6,0,2
'160331C0100',16,2,18,7,8,17,7,14,7,14,7,22,25,19,9,1,17,0,35,12,1,2
'162685C0100',16,2,22,8,8,16,15,22,9,16,6,16,13,28,7,2,29,2,52,17,0,5
'160360B0100',16,2,15,5,4,20,12,19,6,10,11,21,19,21,16,0,13,3,37,6,1,5
'160045B0100',16,2,18,9,2,14,24,16,6,15,11,27,19,23,8,2,23,5,39,17,0,4
'161645B0100',16,2,16,13,5,10,9,15,6,10,8,14,20,20,6,0,10,2,32,8,0,3
'161618C0100',16,2,14,12,5,9,11,9,11,15,6,21,14,24,7,3,13,4,34,15,1,5
'161617B0100',16,2,10,9,3,12,14,19,4,18,9,19,15,16,11,1,18,0,37,16,0,3
'161604C0100',16,2,24,14,3,16,9,17,7,16,13,15,22,32,9,0,12,2,51,10,0,7
'161501C0100',16,2,18,8,5,18,9,22,5,12,14,25,20,23,6,3,24,1,49,13,1,4
'161422B0100',16,2,10,3,6,15,14,18,4,16,4,21,12,14,9,1,13,1,34,17,0,2
'161961C0100',16,2,20,13,7,23,17,19,6,23,4,15,24,24,9,0,16,3,28,16,0,5
'161971E0100',16,2,6,4,3,4,4,5,1,7,3,13,9,9,3,0,9,1,12,4,1,2
'160593C0100',16,2,15,4,7,18,20,20,8,14,5,18,19,21,14,0,24,0,46,10,0,4
'160652C0100',16,2,18,9,6,19,11,15,5,9,10,24,23,25,8,1,11,1,36,10,1,3
'160770C0200',16,2,20,6,11,18,15,26,6,20,6,17,18,25,11,0,17,1,35,14,2,4
'160764C0200',16,2,22,10,7,21,12,19,7,13,2,18,16,33,13,0,22,1,36,14,0,4
'160217C0100',16,3,13,4,0,9,7,11,5,11,2,8,17,14,7,0,15,0,24,10,0,2
'162607B0100',16,3,13,7,5,13,11,18,7,19,11,18,19,27,9,0,18,1,44,21,0,3
'161388B0100',16,3,21,12,5,20,15,24,9,22,8,18,29,20,7,1,18,4,56,11,0,7
'162646B0100',16,3,21,6,5,8,8,17,7,25,7,17,15,28,13,0,19,0,39,24,0,1
'160633B0100',16,3,14,2,3,11,14,17,5,16,4,11,12,17,11,0,10,4,24,7,0,3
'160614C0200',16,3,28,8,4,9,16,24,8,16,5,21,20,19,4,1,9,2,38,15,0,1
'162113C0200',16,3,21,8,7,14,12,23,5,22,2,20,21,17,9,1,28,1,42,11,0,7
'162134B0100',16,3,23,9,8,21,10,26,9,16,6,20,18,25,9,3,19,0,51,14,0,6
'162168C0100',16,3,22,6,7,17,12,13,10,17,5,24,13,15,9,1,17,2,35,15,0,2
'160220B0100',16,3,14,6,6,6,10,19,3,12,4,15,15,13,11,0,7,1,29,14,0,4
'160626B0100',16,3,4,1,2,11,5,8,3,5,2,8,6,5,4,1,7,0,12,4,1,2
'161832C0100',16,3,8,11,3,15,13,16,5,8,3,19,24,24,9,0,17,0,43,13,0,8
'162582B0100',16,3,17,3,6,21,14,11,5,19,3,20,19,16,3,0,18,0,37,14,0,7
'162593C0100',16,3,22,4,9,20,19,22,6,17,4,28,22,20,8,0,23,3,30,10,0,7
'162611B0100',16,3,23,7,5,16,16,15,11,15,10,11,16,33,7,1,19,2,41,15,1,2
